seed,eval,time,numEvals,tau0,tau1,tau2,tau3,tau4,k0,k1,k2,k3,k4,k5,k6,n0,n1,n2,n3,n4,n5,n6,x
17,5.898983,2526,1050042,1.560790737890884,2.180178179617804,1.332489381070634,2.896439218904030,3.267925260653648,0.677026461437496,0.529887499637682,0.353536685835714,0.588123735904716,0.581871264833732,0.618594410285930,0.100099538436868,14.586900076435682,6.197864201457519,2.651445606993615,6.188822131821376,9.135710861484410,2.235513562267652,1.575242437592084,5.898982875444216
24,5.876160,2541,1050042,1.497851044798416,2.047431993791815,1.718935728920001,2.610077037293746,3.002524308340134,0.657515504297896,0.509880871917661,0.380832535470563,0.558923137497111,0.615491298051888,0.221307156535716,0.687819613679969,12.626450362453674,5.143206115488385,2.891965605096109,5.146708201149690,6.755986506354689,1.616904569176639,3.016545468162758,5.876160415589934
8,6.402323,2549,1050042,1.567946063251518,2.049011748036806,2.049631423807807,2.360017378886691,2.734232597454834,0.661522267765435,0.506828771880198,0.415265707503908,0.537577979411306,0.719816460149275,0.100000151382338,0.839448386036407,14.484979759585355,5.144192632722793,3.869388294184210,4.288118538856420,4.507857471724911,3.430759061184146,3.431198543149407,6.402322595442481
10,6.163076,2554,1050042,1.485474880945697,2.143664359807029,1.539796951519943,2.814335200795198,3.617173678576876,0.715124095619438,0.537129332641480,0.359846047934033,0.599791567487476,0.450725484851853,0.693076689000898,0.115613754724496,16.453855649906994,6.592047464159109,2.743567512512655,7.489270447650507,24.499491933614425,1.334005544554071,24.384152237089786,6.163076494674248
5,5.617802,2593,1050042,1.532237365266340,2.122772837504033,1.558504231504588,2.616763415383912,3.479065034233498,0.653486890226383,0.540353737539174,0.359074232575548,0.563566028387446,0.585567727323680,0.175038138613334,0.789730552815487,14.670953104044489,6.251374720333129,2.105879625412388,5.775134109714897,9.259080658354385,1.770586999480467,4.603887587095064,5.617802232675549
11,6.949414,2608,1050042,1.588902791769196,2.153719919198036,1.288164324150512,3.143356457094075,3.051930273964752,0.637069234937036,0.528708040015516,0.358845881474443,0.590645365616640,0.683721023137365,0.100000065425445,0.873694429284045,15.762810756278360,6.097452264728821,2.639871623805482,6.565850618811497,6.600700960736051,23.432617112421077,6.412304985893604,6.949413867724578
27,5.887659,2624,1050042,1.502726198516132,1.920499115612528,2.211929850730595,2.061611146547629,4.321398554973583,0.673703514989699,0.518082470223909,0.422307873977559,0.493500961985620,0.644500862978570,0.164279365173824,0.880201619126628,15.065329108229528,5.815601073253700,3.370503739772794,3.269672712282725,13.756209374811346,2.311119825697869,6.298511488725207,5.887659254970463
9,6.345753,2625,1050042,1.548419446581777,1.903561715292114,2.364503818771053,1.913523439429992,2.727633255781190,0.630925616658533,0.518054296664052,0.404422570974702,0.505222727135409,0.552266706293928,0.355224328555995,0.695489942203621,13.884761110221990,5.182763451106326,3.201930011219859,3.370001885169151,10.882129393339102,1.563033861882316,5.772745659789196,6.345752740354006
0,5.603928,2641,1050042,1.505706759352302,2.145781989949796,1.499680878624384,2.642331245950667,3.721411681160050,0.669224340552748,0.547135766937348,0.361312257533693,0.564477215573819,0.640742288992717,0.100013644523082,0.889516248416227,14.196707093688551,6.103250291403310,2.454058676969084,5.840620655162624,7.480564046150472,19.099871408819598,6.295540128721761,5.603927799394503
6,6.988593,2652,1050042,1.583787257958988,1.972418718699994,1.763385977402305,2.274543050430434,3.111639277668775,0.682410625298034,0.525325721659519,0.371356520299343,0.534715922769381,0.631442284365465,0.100145650050819,0.905155640311759,17.855195019717264,5.941108514703383,2.212417516602976,4.558268102747754,5.551866671719349,20.510593725262467,7.201391476325877,6.988593298127748
18,5.894207,2660,1050042,1.593894690511729,2.175071855905695,1.320247354561618,2.913512635230036,3.291713658837123,0.683282816869109,0.528007364803005,0.352207769871248,0.592421950040029,0.573275727688455,0.684472371735548,0.107793089488778,16.608187536771936,6.413311643249542,2.370175608574621,6.269894059583598,14.389469234142543,2.167553023802961,23.785259053086299,5.894206737953781
1,5.603928,2662,1050042,1.505706759352302,2.145781989949796,1.499680878624384,2.642331245950667,3.721411681160050,0.669224340552748,0.547135766937348,0.361312257533693,0.564477215573819,0.640742288992717,0.100013644523082,0.889516248416227,14.196707093688551,6.103250291403310,2.454058676969084,5.840620655162624,7.480564046150472,19.099871408819598,6.295540128721761,5.603927799394503
23,5.945883,2662,1050042,1.518819867601830,2.178639874640552,1.342275572126877,2.784988995429951,4.061679286132000,0.690626359664732,0.535497096119878,0.354328042514315,0.591112182957604,0.594004931611990,0.432629363315102,0.466126814998418,13.558709904399838,6.699072802857643,2.833468705323847,6.263087048354344,13.347927567102235,2.886424638272392,1.335153976788528,5.945882866611012
14,6.368147,2663,1050042,1.527571665554485,2.014248367727000,1.417378878418911,3.015092087789084,1.872171749128507,0.584788253214970,0.512766995853327,0.354281251249538,0.599125951256562,0.494320639177611,0.637822442562484,0.510676304344420,9.551036296150403,5.416153878321254,2.680925106942553,6.225064024539265,9.260676053736462,1.269495072452042,8.528728318364917,6.368146876712953
3,6.053290,2664,1050042,1.491035357859131,2.035815760063312,1.560519795682690,2.757431497893498,4.536161606699149,0.691776097843303,0.517695208899626,0.372219414182663,0.580015728632112,0.605936077717362,0.383423144038814,0.888788284337482,12.693736326662616,5.463438763011783,2.544765535080114,6.404292463854748,13.393585057472414,3.363814395703136,1.517109748106331,6.053290282109514
16,6.407009,2668,1050042,1.617087118289665,1.924123090426299,1.650400966275971,2.383886669473918,1.942162669463613,0.597279835962951,0.513197248506708,0.362744013561406,0.538347267525845,0.482031111804212,0.618947377607901,0.550217458679446,12.485378412557183,5.452223141595431,2.252021905327909,4.711736497197719,10.566975118511411,1.907137989201678,8.511530288342974,6.407009149481041
29,6.804896,2681,1050042,1.619341451881396,2.172495108596578,1.273224945464597,2.794771906008727,2.643932729419980,0.640837025277258,0.523229792294909,0.359511816769602,0.561619735185728,0.686994506214324,0.100000000000011,0.868059154766176,15.425834565645137,6.359413760976685,2.872954770006390,5.783896800682089,4.198203134024646,2.380402202516330,4.081495251446947,6.804896494242333
7,7.367656,2685,1050042,1.640431749142826,1.919427312279337,2.208352601957054,2.039995601889576,2.291815138799917,0.677340705927239,0.509833210050764,0.413540182203947,0.498553861295685,0.411317671034797,0.312104858808664,0.839720712976564,19.324685849539523,5.594067352223265,3.453335447916786,3.170600466825633,6.909104285271545,1.067105636767289,5.702097868217935,7.367655875923778
12,6.687717,2695,1050042,1.597943810994370,1.876701070449334,1.833586032149197,2.581910647341873,3.595783297552703,0.672017150938234,0.520031793180721,0.364482955593122,0.539161734527820,0.663179507375758,0.100000002177697,0.886924512065287,19.735435417910196,5.833504407302445,2.596885221337998,4.784537877870296,7.846417568194300,12.066879724658116,7.778536241261091,6.687717228035023
22,6.639122,2697,1050042,1.554968037857185,2.039546741586009,1.436603666610768,3.078706390060003,3.215800309877968,0.652347095788545,0.524451422900635,0.368595314590433,0.585326108268107,0.678447866752943,0.100058410531465,0.873233816821636,14.746328000784542,5.323146497701189,2.715670176321777,6.957896545616574,6.563440938322732,24.157642487496037,5.093000447656832,6.639122312770002
28,5.887336,2700,1050042,1.549692831273529,1.986589828510044,2.119181000281293,2.163520567275290,3.596297004633446,0.708186467172228,0.506434262098490,0.420420246946184,0.493477102997549,0.566442978361661,0.679586673361032,0.100026304708909,17.643324537200655,5.789409177637714,3.480967676913088,3.243504377735396,21.686923887603445,2.636634202287065,24.391009196717615,5.887336017874289
4,6.298148,2711,1050042,1.549773621522827,1.929639832489236,1.651744534282575,2.408529746453799,1.789757043118154,0.600789853164547,0.516857457705072,0.364153340038546,0.536572837349851,0.462974681579679,0.667173659119914,0.518403786718152,9.367261132250385,5.160864605158519,2.581862856941908,4.366212397103683,14.578959995929533,1.676763494298769,14.865113775556761,6.298147934970193
25,6.330666,2711,1050042,1.573557167770857,1.927429035035809,1.664518685983296,2.511484083109433,2.083942375985896,0.600255277545351,0.516625290739954,0.363432919643549,0.532106514388756,0.508351245977432,0.550672390247620,0.589005171438830,12.616725658180381,5.261285331441610,2.178910735720140,4.647335485777833,10.422555572133052,1.703143583054086,7.320754423505718,6.330665801893670
19,6.919981,2713,1050042,1.616941804357268,2.047733408206596,1.318410028922349,2.848300480287968,3.396443291481939,0.669970495283099,0.523039321361672,0.365368480289768,0.563906075743110,0.641865106117163,0.100000000071370,0.905408241362970,19.357298834432892,5.706891590859687,2.824083507584997,5.422490453498973,6.413966392268836,22.340570029259101,6.568978249207558,6.919980525410133
15,6.986343,2719,1050042,1.671551267379954,2.052858485144255,1.626298719352337,2.372716969636597,2.259212537300977,0.678144447920566,0.516502438762111,0.376981163419268,0.545044349787600,0.540178211416401,0.100022604907585,0.896710583073986,24.007945736284352,5.548434634148635,2.779707947072908,4.450171491694020,3.179684562362928,1.162885949846793,5.417106623874036,6.986342648769128
20,6.031328,2722,1050042,1.640199443415335,1.989964047608486,1.604611742737811,2.368447954746717,1.098956820223806,0.723123735230407,0.527660018802886,0.366080275236869,0.543889303158839,0.166535968600468,0.461694662947600,0.844847679287106,23.619257142671035,5.316906629894087,2.726330842552346,4.316700945741899,2.270311450312280,1.285990932728739,4.641303243577186,6.031328282409241
2,6.849726,2725,1050042,1.671066384738695,2.033798209125053,1.732099357217409,2.138625256629639,1.747692635901178,0.671451359492204,0.518410780086976,0.380349345151014,0.510794951611669,0.721274083836324,0.100000018472019,0.878181433569121,20.335218788900199,5.793151986498283,2.492246990925162,3.080898574636425,2.383923558592992,3.115138767847731,4.927218652563551,6.849725816514514
13,7.152152,2727,1050042,1.635874187678367,2.153660236423598,1.275002001176886,3.138699282241680,3.040372107858225,0.649994299812160,0.521113084314352,0.359211625965248,0.590565357428165,0.667660273064646,0.100000259449283,0.893431915979330,17.583725031061007,6.933930704632619,2.343555426422102,6.006542452838654,5.453631258180101,15.775352086965835,5.850432356091314,7.152152100062830
21,7.423851,2730,1050042,1.607916913881443,2.092143183491563,1.308868431341500,3.164544438521442,2.586643935058890,0.648753660921161,0.529337836424913,0.356855075153908,0.590299821166917,0.670637378120946,0.100000000000004,0.879885523429395,19.017455797810306,6.251396483143140,2.362388627025715,6.623825582280655,4.187087493015943,24.810678526638373,6.203352519029835,7.423850960494833
26,6.406984,2749,1050042,1.569999151249404,2.046479034541031,1.265920770336467,2.996565345179762,1.711578410965180,0.589439299353365,0.505164266662968,0.347498511304049,0.595928297946190,0.458642499444885,0.710911998774275,0.471851488899823,9.316778852872179,5.107654564743953,2.731470568841604,6.122785384288692,11.370543809427287,1.933694748735197,18.164854055175258,6.406984497543621
