seed,evalTrain,evalTest,time,numEvals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,72.206780,74.499599,777,1050000,4.922877963023994,3.759526011592289,0.334247357055394,1.655397287706635,0.357049899593592,2.991361345530733,2.416909890745755,3.839724184349191,2.515726839820343,0.899517524743579,1.000000000000000,0.471621746422401,0.752667640133114,0.216096526381093,0.330828048023188,1.000000000000000,0.455424666129852,0.949057679020301,0.511946661688770,0.308327074210306,0.506568922619562,0.111686347961976,0.853168798426173,0.100000000000000,0.588873473510268,0.100000000000000,0.532111617627935,1.000000000000000,0.286110535473325,0.359194808089646,0.870220512692637,0.931069716113531,0.100000000000000,0.160595061364315,0.620888961210946,5.647911651753803,1.565550726860862,14.240339273422184,3.939319010805867,7.508100041203332,4.115508255420958,1.732807210464288,24.333687942707445,22.722129293186906,3.082684642123155,1.312260063047721,7.456429891461283,12.317057602218794,4.731511608956693,16.934197882894068,10.206387732133382,3.784777592510565,10.898514646111587,18.208764769393155,4.668210018898032,6.863388231812418,19.027406122957984,8.461480014768548,2.869048617520984,18.060410768910340,72.206779944430152
15,62.857416,58.090257,1412,1050000,1.129437666811687,2.328625755196671,1.859167509809425,0.301840241330035,1.642870735716649,0.100000000000000,2.466334316266589,3.131605622220639,4.818824651412563,3.705390770177448,0.100000000000000,1.000000000000000,0.361847242976240,0.100000000000000,0.800515528049282,1.000000000000000,0.318132187481796,0.171531534232016,0.174689756759967,0.188318760745557,0.101519343693887,1.000000000000000,0.804217139744166,0.507218955959041,0.173925245026812,0.312587196573758,0.100000000000000,0.658680433312300,0.567023584613148,0.242719160675742,0.712532641271073,0.733003240934600,0.162010985614405,0.520599379668056,0.592041617724242,24.529757514235082,10.261694830014258,18.910604221322927,22.139129466333436,12.966879604502693,14.302954230006575,4.880428201249576,13.317483736678344,11.818641134927924,12.285888033870831,9.155994230336114,22.738274131968296,22.228921863191885,3.600794391128645,17.654993320774227,20.678446366954659,22.375613502511001,15.534824848217015,13.207590985213563,22.393058603586297,5.746395193860125,23.720579898799396,20.876660611490343,25.000000000000000,19.461803632480272,62.857416064594886
19,68.142367,58.866338,471,1050000,2.198027455023176,2.943591277647589,4.687816492503821,3.278374981061910,3.628498086090617,1.418899215935940,4.630095864639889,3.028259910841327,1.272461899742050,4.088387756906812,0.100000000000000,0.858264349697257,0.236992164622834,0.100000000000000,0.606182768989231,1.000000000000000,0.310189175872426,0.126964200107394,0.460446746421830,0.229942914189709,0.100000000000000,1.000000000000000,0.698508696259042,0.281206247815640,0.380358761924229,0.707552936789323,0.111094396789334,0.777944776533993,0.593042261432472,0.412070520228442,0.526838931679377,0.921506799660838,0.100000000000000,0.620378363297288,0.677809377207307,11.166677046548327,15.938637663574724,1.425412934900476,4.490548613656843,19.023505938131823,13.196523254164883,17.327874071959026,16.858527429619929,10.459125901855463,8.524448366114414,3.094701856071115,5.330085866620660,4.144607892526360,21.112885064708159,1.780686778099742,24.016357143788084,15.000864517779726,20.136078252011188,23.341177753786354,1.135326883269945,14.863358137372623,23.128008739878421,13.739208677515719,23.229984632248406,11.874291717028125,68.142366986041807
16,66.801517,71.642833,599,1050000,3.614904712584762,2.350176212549679,3.238690866480809,5.000000000000000,4.048737239743013,4.618163669471211,3.661719015228324,1.631032463085694,4.360474031244143,1.739710905199166,0.820850059441668,0.318512428098900,0.567731253038493,0.197935460131493,0.947013884848044,0.957005068963530,0.100000000000000,0.124358690481482,0.857794123595140,0.423471058848289,0.480088543658167,0.100000000000000,0.611844179718729,0.288289530032769,0.557223691413637,0.993648522597883,0.666520743633361,1.000000000000000,0.387680422769234,0.222884071851307,0.389618182424340,0.605074722120134,0.100000000000000,0.138614463118783,0.824832926116122,14.358898678245077,24.128811851201735,24.559745882993315,16.940444495682235,1.187224173829501,19.920203841451687,2.449856919723912,22.146699995133136,9.694249030318465,24.102428906110503,11.313779279726885,4.603421523675481,24.664944642827400,17.725583093857391,4.512908895717357,11.146983603927210,3.611219175692383,9.033746868788187,15.817495935566968,2.424697475932054,2.610873737847064,14.433255995991178,21.101800652340912,3.253927629373067,6.505095087051005,66.801516693935440
17,57.002398,54.527818,637,1050000,2.191411438546424,2.103008061196836,0.768748720428709,0.934666087260639,1.903225940541478,3.599697553763178,2.671039158838433,0.262818582803264,2.370769528770175,1.586276428263777,0.119170427513683,0.982085440440867,0.100000000000000,0.377098784420603,0.617964608597048,1.000000000000000,0.100000000000000,0.362558368379249,0.403596848394098,0.674823906168774,0.100000000000000,1.000000000000000,0.594401218803990,0.970624594520740,0.261310085572000,0.888613009511167,0.226170405251594,1.000000000000000,0.569118944570927,0.179241699117855,0.919839220376641,0.306264897781804,0.142413344850066,0.379726380176818,1.000000000000000,19.795469617207753,19.182881946971235,1.000000000000000,23.521038178873961,5.492751084624289,22.516209048567283,18.132782997888384,1.786626232129915,23.273093940299141,11.146169060199273,4.335483833813092,1.466046803775835,8.979498811498185,23.489914225312137,1.791888791203793,6.692493327671654,15.765379011157294,16.594064223857166,4.082559504719729,11.603977065561130,21.190416904253048,15.877019937028586,18.376153320411628,12.030729736003607,17.748537902424303,57.002397543918171
18,68.838454,76.018492,752,1050000,2.334829202645841,4.901144614019671,1.257310012942374,2.151237717155441,3.655991866700884,1.542494804218378,4.446251059210000,2.909690517273708,3.346880706816151,0.335905591169373,0.100000000000000,1.000000000000000,0.386802255084903,0.100000000000000,0.501166249843833,1.000000000000000,0.274679143808194,0.191216773206922,0.428093012536853,0.167473065719565,0.100000000000000,0.779874899074253,0.853921296924739,0.114333715401968,0.286893711493725,1.000000000000000,0.140565893751897,0.628156655598452,0.756225745983836,0.771008996451212,0.683128488879087,0.868440110004041,0.100000000000000,0.765626899161986,0.456718961845597,2.015363402513155,7.228184316069397,21.574169738385950,19.454616811122690,12.010514619288864,22.386002138396854,1.744860055925777,19.258913566419522,9.703628472378895,24.574700240931225,7.450409352379479,14.593192114661214,20.227276458459968,16.140886778648358,4.948397503144117,24.212368300229865,9.329680143272227,18.666056687574553,11.952077438492823,6.533364007618947,5.944644773842710,3.048302865101590,23.591585772483202,12.071792749637847,5.713682287407756,68.838453725202853
23,61.255820,42.175142,568,1050000,2.209605297070801,2.059633829132998,3.261488791100531,3.075796084445526,4.345849885172297,4.947515271604840,0.553498257939465,1.659177933684238,1.666087358267818,2.680929170848142,1.000000000000000,0.581963580270438,0.100000000000000,0.371329224436806,0.520688259489440,1.000000000000000,0.100000000000000,1.000000000000000,0.693986162416750,0.688487210929334,0.525927436145666,0.949211779948294,0.979273156583005,0.237805474658489,0.256848534184817,0.100000000000000,0.415168431840659,1.000000000000000,0.435914104742166,0.110135412580779,0.693696223869326,0.847435705048639,0.527594994345030,0.407373357129791,0.972966358983049,2.237474232078166,17.660003950483851,4.585750372501128,19.012472703098932,22.764756966445563,21.076261516504551,13.107180951150450,18.059705387434501,12.977161004674586,2.637546012308041,18.439829215403310,12.741384345393131,8.403452669706467,14.524474700080423,18.431250804867651,2.976242279716640,4.116808092790224,19.881051035236350,12.300359891139610,5.610841508955465,13.414527015140503,9.948064802933291,22.165295335622420,24.200974936822806,9.147060769581356,61.255819875314152
20,66.804798,66.539681,577,1050000,3.378735491122646,1.959611032047516,3.006733078240311,3.143742170781388,2.431627441633414,0.252983186055924,3.621019909722165,2.571243617552533,3.417231416151245,4.984313680354393,0.100000000000000,0.967332983210902,0.310848232531006,0.100000000000000,0.436356191612566,0.997779962445927,0.100000000000000,0.100000000000000,0.567278667161314,0.560132439380845,0.100000000000000,0.456104150973490,0.803347949942918,1.000000000000000,0.716585175490981,0.100000000000000,0.100000000000000,0.709199863033575,0.498454294032112,0.136095190742624,0.757809072308151,0.617204843980192,0.376717330143120,0.100000000000000,0.100000000000000,9.127284289991285,12.151963254851635,4.128432583758290,9.739820260871743,5.788102730588495,10.624189247129368,5.194636501503858,23.284152669767298,25.000000000000000,2.590039435414572,15.740570187258031,2.729924060535135,10.134671699564771,4.715602047478451,5.096530163119758,22.403290599224177,18.423167308996628,19.468792493449395,22.268291680479183,19.645627075161542,17.926912991864568,22.934283174621764,1.218121065952127,11.317538465398783,18.437371230277179,66.804797862454336
22,69.610558,48.714297,708,1050000,4.868271107610022,2.100572633081995,4.599290796469306,1.266727057771155,1.872603114264910,1.916971869591258,1.003826127426445,2.595788433357391,1.145574574503142,0.704101101938671,0.151094906260521,0.752140944772637,0.199141620739643,0.100000000000000,0.346649360018007,1.000000000000000,0.691303485066262,0.533556244257358,0.877137125464847,0.342160207454509,0.100000000000000,0.824927523799394,0.910707190229661,0.247502736481581,0.100000000000000,0.912852321770517,0.460759216412581,0.743607555493935,0.511745194709031,0.459568303206199,0.100000000000000,1.000000000000000,0.116807853682249,0.543036104814643,0.558567114700796,5.429084790784500,24.739640177888787,9.966265963562451,9.578168700230863,24.617447935054084,9.381501835098251,6.931489232412784,3.643808139696934,7.439235124268988,3.203243024138172,19.727073133736091,15.467917298708991,11.640960983846140,15.869752503801132,14.722705733943534,18.133310896236384,1.560290847937530,4.776385888162392,13.697969120055311,1.878943603219782,20.816552700322919,23.814773894754271,8.237590032140637,19.135505467075695,19.196727265574008,69.610558177112892
21,63.118953,29.931892,773,1050000,1.912093717801170,0.253284910824277,4.470813450571007,0.994399541807597,0.855385986134784,3.679399607154129,1.299914706374530,2.773462614972525,4.802053058863095,4.403841034097823,0.387275741741660,0.884879500264870,0.100000000000000,0.241500079478762,0.548767500774698,0.989635545383746,0.104811977807552,0.315969181397259,0.237870082032262,0.532389578223124,0.283243618958037,0.413097396045246,0.722804081645297,1.000000000000000,0.227654246632033,0.137070211050357,0.360755592838943,0.970522276425180,0.401449134392077,0.248677797411529,0.471317348883535,0.837295965688191,0.309968857484613,0.126074757192144,0.449458191082406,22.433707131364858,2.596461629594874,17.502113833443097,1.000000000000000,8.380467291626441,20.782722365078694,4.894978897287542,13.844128152802273,16.315236848257889,9.733317790075201,24.042438437024788,17.053429105464456,18.235533899088217,22.661402796596902,17.953727641263110,2.620195661894922,21.211486792745397,17.676967625680141,18.014874078448727,10.019329201077448,21.075974696932604,1.317803834553486,19.537433215954255,20.714261249716191,21.903557361918693,63.118952950251184
27,90.909477,68.463752,264,1050000,0.465313964996537,1.350264496944633,4.531194072376631,1.366592386204047,4.155289655378656,3.744132019196485,3.412455193872298,3.840026775293735,4.758877389996948,2.090197854688284,0.100000000000000,1.000000000000000,0.809684751547237,0.642645305132790,0.749531178548403,1.000000000000000,0.407174704445883,0.351554290056800,0.947698468509341,0.100000000000000,0.141194181175033,0.727430180998548,1.000000000000000,0.957454788877379,0.100000000000000,0.937031080200307,0.177443880702411,0.648655490705866,0.870339597872888,0.100000000000000,0.450252448428507,0.947575626874106,0.156426016391924,0.352447239381779,0.100000000000000,19.753436682551953,23.093055311191850,1.663560755453316,3.384153248696278,14.859239826189982,18.334037200773440,13.359499434013471,1.285536273230898,18.204888147815239,8.065686289181879,11.661809230829904,10.332020372252729,3.356801907124802,16.097460154227849,7.408150022388683,11.094690115476321,1.000000000000000,14.448365427774220,23.320537700688472,5.782825925529542,2.031073819796803,1.019851204133989,22.666666917182080,22.539381851271574,3.057809709014786,90.909477168300995
26,76.162463,55.108517,512,1050000,3.425290583305181,3.263574307487294,4.530030178377365,3.563343958146641,4.435884921617624,1.374184353810676,2.606952944748210,1.537445643847946,3.633392732996396,4.147342252939758,0.100000000000000,0.645218284075525,0.360772610356961,0.100000000000000,0.417739852642364,0.981955878004312,0.179900263066170,0.100000000000000,0.364624856443312,0.989673235971510,0.100000000000000,0.942454750747037,0.895976537733222,0.100000000000000,0.584883798905949,0.137321819335215,0.100000000000000,0.729496555282931,0.565141003482289,0.500739017447372,0.604332396295635,0.737765685708787,0.100000000000000,0.320144700954222,0.212345437849512,4.353548616534592,22.509718515263273,13.419602131212679,3.730852683649723,3.163384533214931,11.824445107484470,24.915763435086596,2.015605588162602,22.964381917894403,2.025392818085747,2.024772773864965,3.398082590925570,3.123329489051676,16.893489644319998,2.802583960821396,1.964223432037255,20.095237812855966,2.076149694550322,24.342472459157832,16.481593167223014,2.756216654851287,17.674717485306732,3.996072649227962,24.620536290648558,19.584670174483772,76.162463418807334
24,63.028171,30.750557,680,1050000,2.929293115323792,3.578166426480540,0.735213644787499,4.221017281269664,2.003480864141172,5.000000000000000,2.390370866964321,1.542322530701929,1.216064281104760,1.360539035955786,0.848672675439637,0.292773129658305,0.186473108814791,0.286046669164370,0.608390858570816,1.000000000000000,0.440583765105563,0.898031882877435,0.910925680497960,0.540954893835480,0.298769015198579,0.993267386948989,1.000000000000000,0.380623262817193,0.785628313024929,0.448332040628147,0.457289951314765,0.983381112866893,0.309207672746016,0.301146156889926,0.960968438843811,0.949497137892079,0.340640451758210,0.371948309823030,1.000000000000000,2.409949089251917,17.867817241052346,15.369849065621904,16.279555312070240,5.637869563214075,21.141007881747704,1.117799864137267,24.341496782577404,11.169527263148408,8.588812418423545,7.396111242559339,15.200796318842796,8.251479090385366,22.546983794909703,8.608195691780753,22.116939960668542,16.636263893152428,9.651431576468832,17.744277286854327,1.830943070584553,17.973518869598294,11.642982953677197,5.556387356904205,16.121511585298200,1.065077271388513,63.028171289037004
25,53.558083,59.484540,1015,1050000,0.757644759384264,3.180701674292755,4.352629735644371,0.912791658509908,1.221032922015281,2.949804580967416,1.336309337102767,0.264897779064769,1.951245958572838,2.358684086209386,0.189029550589425,1.000000000000000,0.587262695931595,0.100000000000000,0.307757763304079,1.000000000000000,0.171508116682574,0.404461329259154,0.176557612014283,0.690970867795300,0.214498760613785,0.850419323836548,0.100000000000000,0.100000000000000,0.652876753587966,0.417392135961009,0.163994227664644,1.000000000000000,0.564617057710733,0.307632126293892,1.000000000000000,0.836733838740836,0.259515109899390,0.531758953764098,0.502840466971016,16.952559945259700,8.645764335048676,12.598220845086018,12.511923287862950,2.116737663023794,18.327110580190460,23.969760863795318,19.890223163577068,22.932167468766419,6.257128123409040,11.413364359918455,22.486420547275386,8.090408932431012,7.068998849335174,10.545033132002167,5.240164310576721,11.222974547909540,5.054939510342269,22.973649286788429,23.776161814800190,23.978968732383652,12.825409184623097,1.450489300816282,2.021369565990807,22.798265084169209,53.558082784841445
29,58.145104,60.291863,662,1050000,2.155310143345207,3.961709603849127,0.619398114760114,1.703506568845966,1.219736232246130,1.140887061431480,1.777980925946278,3.350999434783948,1.436620809407389,3.777726931306943,0.100000000000000,1.000000000000000,0.353672743495342,0.100000000000000,0.493492398415232,1.000000000000000,0.136142621275291,0.100000000000000,0.364480271056281,0.183665081397689,0.100000000000000,0.931923629505553,1.000000000000000,0.262946347090804,0.474216692977898,0.100000000000000,0.108339334952918,0.528229577129621,0.531117069258928,0.307751231723449,0.100000000000000,1.000000000000000,0.100000000000000,0.446482865175951,0.996371430274745,23.938864894779250,19.255539942388512,4.497630827313459,5.934083954669531,2.495837113995941,24.243122177872127,20.596606130816379,14.408347543322092,5.666060435452713,15.659440485577478,24.936672353429834,2.178274250482157,24.428953743732780,12.305331562466360,6.492203093540005,3.091529091054778,14.127540363841681,5.804544541763116,24.472341998363837,23.008436890360272,16.635899767530801,9.081820193667123,22.235124078177729,14.101064874623801,11.752291993697017,58.145104014233204
28,57.712379,74.016140,872,1050000,1.956992592897964,2.698406939065353,3.492321707226116,0.540473819923980,0.628005506687387,1.593205585432430,4.169756455268102,1.305252541712708,3.261386677309761,1.379119480157970,0.539404884986044,0.570449641910138,1.000000000000000,0.100000000000000,0.778536620480271,1.000000000000000,0.100000000000000,0.100000000000000,0.364438840365739,0.975003110928439,0.315801175930378,0.100000000000000,0.100000000000000,0.106689766210805,0.226603134457671,0.748543591471873,0.377612855879997,0.987158256026096,0.355316384867258,0.214561644181076,0.793445741863969,0.296498626803785,0.188212356045819,0.223102497573817,0.851219621805526,7.369897804643835,2.905382570573228,24.567582323228073,2.791611809075726,13.533877047698025,11.373522094088672,2.087881287702037,17.306942376105613,20.723777073415494,7.882874802549373,3.075127202586695,13.359456075170465,24.779403289330367,13.317409718608359,12.896052318888434,18.762776769299250,4.782079972132882,20.597317858344322,11.696591894214330,9.576986828160752,13.293228098822460,10.540712806730152,15.248435328903475,7.087099146500820,8.491392274277089,57.712378977161364
